name,location,state,rating,deliveries,reliability,cropsSupplied,avgPrices,verified
Rajesh Kumar,Lucknow UP,Uttar Pradesh,4.8,142,98,Carrot|Cabbage|Potato,23.4|12.1|16,true
Meena Devi,Kanpur Dehat UP,Uttar Pradesh,4.6,98,95,Wheat|Cabbage|Ginger,28.7|12.2|51.7,true
Vikram Singh,Bithoor UP,Uttar Pradesh,4.5,76,92,Cauliflower|Wheat|Spinach,19.3|27.4|13.9,true
Sunita Patel,Unnao UP,Uttar Pradesh,4.7,120,96,Tomato|Garlic,17.7|63.5,true
Ramesh Yadav,Barabanki UP,Uttar Pradesh,4.3,55,88,Onion|Capsicum,23.1|38.8,true
Asha Kumari,Sitapur UP,Uttar Pradesh,4.4,67,90,Tomato|Onion,17.6|24.1,true
Mahesh Tiwari,Hardoi UP,Uttar Pradesh,4.2,43,85,Wheat|Onion|Cauliflower,28.9|25.6|18.6,true
Geeta Verma,Kannauj UP,Uttar Pradesh,4.6,89,94,Wheat|Potato|Carrot,24.9|15.8|19.9,true
Arvind Mishra,Fatehpur UP,Uttar Pradesh,4.1,32,82,Cabbage|Rice|Ginger,11|34.4|50.7,true
Priya Sharma,Rae Bareli UP,Uttar Pradesh,4.9,210,99,Onion|Wheat,25.5|27,true
Deepak Gupta,Prayagraj UP,Uttar Pradesh,4.4,72,91,Potato|Ginger|Wheat,16.2|59|28.1,true
Kavita Rani,Varanasi UP,Uttar Pradesh,4.5,80,93,Wheat|Cauliflower,25.4|20.3,false
Suresh Chauhan,Agra UP,Uttar Pradesh,4.3,58,87,Cabbage|Tomato|Cauliflower,11.3|17.1|18.2,true
Anita Devi,Meerut UP,Uttar Pradesh,4.7,115,97,Tomato|Wheat|Carrot,16.9|27.8|19.7,true
Bhola Nath,Jhansi UP,Uttar Pradesh,4,28,80,Carrot|Garlic|Rice,22.3|60.4|34.2,true
Lakshmi Devi,Nashik MH,Maharashtra,4.8,165,98,Wheat|Potato,28.3|15.1,true
Ravi Patil,Pune MH,Maharashtra,4.6,95,94,Tomato|Potato|Carrot,17|16|22.8,true
Ganesh Jadhav,Kolhapur MH,Maharashtra,4.5,78,92,Garlic|Tomato|Ginger,59|18.5|53.8,true
Shanti Bai,Indore MP,Madhya Pradesh,4.4,65,89,Onion|Capsicum|Cauliflower,26.3|41.4|20.5,true
Mohan Lal,Bhopal MP,Madhya Pradesh,4.3,50,86,Garlic|Cauliflower,63.2|19.1,true
Pushpa Kumari,Patna BR,Bihar,4.2,40,84,Wheat|Tomato|Ginger|Onion,29|19.1|58.9|26.7,true
Raju Mandal,Muzaffarpur BR,Bihar,4.1,35,83,Tomato|Onion|Cauliflower,16.5|24.7|20.5,false
Kiran Bai,Bareilly UP,Uttar Pradesh,4.5,75,91,Tomato|Garlic,17.2|59.5,true
Pankaj Dubey,Gorakhpur UP,Uttar Pradesh,4.3,60,88,Garlic|Capsicum|Cauliflower,59.8|40.9|19,false
Sita Ram,Moradabad UP,Uttar Pradesh,4.4,70,90,Wheat|Tomato|Ginger,28.5|18.5|56,true